Timestamp,Scenario,Controller,Throughput_Mbps,Avg_Delay_ms,PacketLoss_Ratio,p95_Delay_ms,Max_PacketLoss,Jains_Fairness,QoS_Violations,Total_Downtime_s,Congestion_Intensity,Satisfaction_Percent,Cell_Edge_Tput,Avg_SINR_dB,Avg_RSRP_dBm,Avg_HO_per_UE,Avg_Inference_ms,EnergyEfficiency_Mbps_W,Model_Params,HO_Success_Rate,Control_Stability,QoS_Score,Reliability_Score,Resource_Score,Buffer_Score,PHY_Score,Architecture_Score,Config_num_ues,Config_num_cells,Config_sim_time,Config_kpm_interval_ms,Config_system_bandwidth_mhz,Config_model_path
22-02-2026 6.40,flash_crowd,bdh,1.7011317490000002,50.79484754,0.294998625,99.2954,0.5193222,0.519695784,196,14.8,0,80.0,0.0,17.47126499,-116.5031412,0.0,60.68138957,15.846672110000002,6414355,1.0,48.209686,68.15681120662738,88.27491470477347,18.62705095957378,90.69986734854808,52.64273542005506,0.0,20,3,60,100,10,bdh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-02-2026 6.40,handover_ping_pong,bdh,1.988604651,40.00028574,0.164575469,67.764125,0.4172093,0.790151244,284,11.699999999999998,0,89.99999999999999,0.0,32.98995564,-115.2341308,0.0,59.8746619,26.27303118,6414355,1.0,50.17772,75.79332830276999,91.95079507383902,28.55753830186552,94.81787123992851,74.87088042710153,0.0,20,3,60,100,10,bdh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-02-2026 6.40,traffic_burst,bdh,1.841940435,63.62696464,0.538394427,105.8345335,0.87273725,0.544586895,152,15.0,0,85.0,0.0,17.35782162,-116.8235451,0.0,61.98907975,13.73597972,6414355,1.0,46.076653,69.04929870338891,81.09331265858879,19.68432923519326,83.01484506782933,52.267395409158645,0.0,20,3,60,100,10,bdh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-02-2026 6.41,mobility_storm,bdh,1.9262071670000005,33.423824970000005,0.1178403419999999,59.68348275,0.4378979999999999,0.921586835,400,12.5,0,90.9090909090909,1.000762913,27.43002997,-117.4065338,9.05,76.84788624,35.69467045,6414355,0.0,57.843,76.8331022107668,67.04871578177736,51.77869858128529,96.29349444023015,65.73198395046246,0.0,20,3,60,100,10,bdh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-02-2026 6.45,ambulance,bdh,2.10153404,37.54167905,0.1608974769999999,63.26068975,0.4378979999999999,0.8315016,488,23.5,0,85.0,0.4318654,32.29902949,-115.2436394,9.65,73.60015472,30.64088433,6414355,0.0,59.540207,75.10591468177493,64.10644708376645,38.37311763837691,94.93400081256718,73.91338201773917,0.0,20,3,60,100,10,bdh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-02-2026 6.45,adversarial,bdh,1.923890334,43.25335025,0.189570709,67.93050025000001,0.4172093,0.783904866,544,25.9,0,89.99999999999999,0.0,33.70105208,-114.9294277,0.0,61.48178231,41.29946302,6414355,1.0,50.267605,75.11760690866927,89.1847041607356,28.69542608503752,94.02866709288281,76.05809106420507,0.0,20,3,60,100,10,bdh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-02-2026 6.46,commuter_rush,bdh,1.263036194,42.19933625000001,0.0916037609999999,121.566088,0.4740197499999999,0.686995177,266,12.1,0,65.0,0.0,10.45247203,-127.4900682,0.0,66.58171891,31.946834800000005,6414355,1.0,48.84909,60.36447027917032,92.80127425639222,23.776791266767447,97.12189290847851,35.4656174499311,0.0,20,3,60,100,10,bdh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-02-2026 6.47,sleepy_campus,bdh,1.8042206920000003,60.55173666,0.391734435,115.5383527,0.931844,0.567710211,566,47.79999999999999,0,85.0,0.0,18.43787206,-116.2151006,6.05,72.76703755,36.32876487,6414355,0.0,58.18748,68.68453793395639,54.36139522098445,21.098209298200366,87.64551370282095,54.17023262341189,0.0,20,3,60,100,10,bdh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-02-2026 6.47,iot_tsunami,bdh,0.2992535999999999,22.616697,0.000555556,45.895245,0.00277778,0.42801291,0,0.0,0,5.0,0.0,9.17397021,-123.908114,0.0,60.16234557,0.0390325719999999,6414355,1.0,62.706894,39.91385422295481,99.99805464387583,12.107376764561595,99.99666510378715,36.156385075816004,0.0,20,3,60,100,10,bdh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-02-2026 6.49,urban_canyon,bdh,0.318538288,42.71928592,0.045387845,126.1926045,0.2484966049999999,0.578350171,228,0.2999999999999999,0,0.0,0.0,-6.539455753,-135.5560849,0.0,57.67189561,4.121321243,6414355,1.0,62.63453,32.34215021816484,97.26988233874619,17.275174109318016,98.58112244845154,6.559705362055485,0.0,20,3,60,100,10,bdh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
